Dataset,Seed,Cut_Value
bitcoinotc,1,-1960
bitcoinotc,2,-1960
bitcoinotc,3,-1960
bitcoinotc,4,-1960
bitcoinotc,5,-1960
bitcoinotc,6,-1960
bitcoinotc,7,-1960
bitcoinotc,8,-1960
bitcoinotc,9,-1960
bitcoinotc,10,-1960
bitcoinotc,11,-1960
bitcoinotc,12,-1960
bitcoinotc,13,-1960
bitcoinotc,14,-1960
bitcoinotc,15,-1960
bitcoinotc,16,-1960
bitcoinotc,17,-1960
bitcoinotc,18,-1960
bitcoinotc,19,-1960
bitcoinotc,20,-1960
bitcoinotc,21,-1960
bitcoinotc,22,-1960
bitcoinotc,23,-1960
bitcoinotc,24,-1960
bitcoinotc,25,-1960
bitcoinotc,26,-1960
bitcoinotc,27,-1960
bitcoinotc,28,-1960
bitcoinotc,29,-1960
bitcoinotc,30,-1960
bitcoinotc,31,-1960
bitcoinotc,32,-1960
bitcoinotc,33,-1960
bitcoinotc,34,-1960
bitcoinotc,35,-1960
bitcoinotc,36,-1960
bitcoinotc,37,-1960
bitcoinotc,38,-1960
bitcoinotc,39,-1960
bitcoinotc,40,-1960
bitcoinotc,41,-1960
bitcoinotc,42,-1960
bitcoinotc,43,-1960
bitcoinotc,44,-1960
bitcoinotc,45,-1960
bitcoinotc,46,-1960
bitcoinotc,47,-1960
bitcoinotc,48,-1960
bitcoinotc,49,-1960
bitcoinotc,50,-1960
bundestag,1,-64816
bundestag,2,-64816
bundestag,3,-64816
bundestag,4,-64816
bundestag,5,-64816
bundestag,6,-64816
bundestag,7,-64816
bundestag,8,-64816
bundestag,9,-64816
bundestag,10,-64816
bundestag,11,-64816
bundestag,12,-64816
bundestag,13,-64816
bundestag,14,-64816
bundestag,15,-64816
bundestag,16,-64816
bundestag,17,-64816
bundestag,18,-64816
bundestag,19,-64816
bundestag,20,-64816
bundestag,21,-64816
bundestag,22,-64816
bundestag,23,-64816
bundestag,24,-64816
bundestag,25,-64816
bundestag,26,-64816
bundestag,27,-64816
bundestag,28,-64816
bundestag,29,-64816
bundestag,30,-64816
bundestag,31,-64816
bundestag,32,-64816
bundestag,33,-64816
bundestag,34,-64816
bundestag,35,-64816
bundestag,36,-64816
bundestag,37,-64816
bundestag,38,-64816
bundestag,39,-64816
bundestag,40,-64816
bundestag,41,-64816
bundestag,42,-64816
bundestag,43,-64816
bundestag,44,-64816
bundestag,45,-64816
bundestag,46,-64816
bundestag,47,-64816
bundestag,48,-64816
bundestag,49,-64816
bundestag,50,-64816
chess,1,-4624
chess,2,-4616
chess,3,-4618
chess,4,-4641
chess,5,-4648
chess,6,-4643
chess,7,-4618
chess,8,-4637
chess,9,-4627
chess,10,-4621
chess,11,-4645
chess,12,-4606
chess,13,-4629
chess,14,-4607
chess,15,-4632
chess,16,-4625
chess,17,-4631
chess,18,-4628
chess,19,-4631
chess,20,-4640
chess,21,-4616
chess,22,-4644
chess,23,-4640
chess,24,-4637
chess,25,-4632
chess,26,-4631
chess,27,-4636
chess,28,-4654
chess,29,-4645
chess,30,-4632
chess,31,-4654
chess,32,-4631
chess,33,-4622
chess,34,-4635
chess,35,-4628
chess,36,-4633
chess,37,-4650
chess,38,-4624
chess,39,-4622
chess,40,-4650
chess,41,-4679
chess,42,-4644
chess,43,-4627
chess,44,-4638
chess,45,-4635
chess,46,-4630
chess,47,-4648
chess,48,-4635
chess,49,-4653
chess,50,-4680
elec,1,-7737
elec,2,-7735
elec,3,-7737
elec,4,-7735
elec,5,-7735
elec,6,-7735
elec,7,-7735
elec,8,-7737
elec,9,-7737
elec,10,-7735
elec,11,-7737
elec,12,-7735
elec,13,-7735
elec,14,-7735
elec,15,-7735
elec,16,-7735
elec,17,-7737
elec,18,-7735
elec,19,-7737
elec,20,-7737
elec,21,-7735
elec,22,-7735
elec,23,-7735
elec,24,-7735
elec,25,-7737
elec,26,-7735
elec,27,-7735
elec,28,-7735
elec,29,-7735
elec,30,-7735
elec,31,-7735
elec,32,-7735
elec,33,-7737
elec,34,-7737
elec,35,-7735
elec,36,-7737
elec,37,-7737
elec,38,-7737
elec,39,-7735
elec,40,-7737
elec,41,-7737
elec,42,-7737
elec,43,-7737
elec,44,-7735
elec,45,-7735
elec,46,-7735
elec,47,-7735
elec,48,-7737
elec,49,-7735
elec,50,-7737
epinions,1,-71366
epinions,2,-71368
epinions,3,-71366
epinions,4,-71373
epinions,5,-71360
epinions,6,-71342
epinions,7,-71369
epinions,8,-71356
epinions,9,-71351
epinions,10,-71365
epinions,11,-71362
epinions,12,-71355
epinions,13,-71353
epinions,14,-71356
epinions,15,-71366
epinions,16,-71345
epinions,17,-71345
epinions,18,-71370
epinions,19,-71349
epinions,20,-71352
epinions,21,-71369
epinions,22,-71359
epinions,23,-71359
epinions,24,-71367
epinions,25,-71365
epinions,26,-71363
epinions,27,-71370
epinions,28,-71359
epinions,29,-71363
epinions,30,-71366
epinions,31,-71365
epinions,32,-71363
epinions,33,-71356
epinions,34,-71346
epinions,35,-71320
epinions,36,-71360
epinions,37,-71360
epinions,38,-71377
epinions,39,-71373
epinions,40,-71363
epinions,41,-71354
epinions,42,-71381
epinions,43,-71365
epinions,44,-71365
epinions,45,-71368
epinions,46,-71362
epinions,47,-71370
epinions,48,-71330
epinions,49,-71382
epinions,50,-71345
slashdot,1,-50189
slashdot,2,-50075
slashdot,3,-50141
slashdot,4,-49605
slashdot,5,-50117
slashdot,6,-50103
slashdot,7,-50117
slashdot,8,-50190
slashdot,9,-49613
slashdot,10,-50139
slashdot,11,-50077
slashdot,12,-50185
slashdot,13,-50194
slashdot,14,-50142
slashdot,15,-50139
slashdot,16,-49865
slashdot,17,-50181
slashdot,18,-50073
slashdot,19,-49621
slashdot,20,-50176
slashdot,21,-50071
slashdot,22,-50166
slashdot,23,-50102
slashdot,24,-50179
slashdot,25,-50196
slashdot,26,-50180
slashdot,27,-50181
slashdot,28,-50171
slashdot,29,-50162
slashdot,30,-49935
slashdot,31,-50068
slashdot,32,-49998
slashdot,33,-50157
slashdot,34,-50000
slashdot,35,-50178
slashdot,36,-49588
slashdot,37,-49585
slashdot,38,-50049
slashdot,39,-50186
slashdot,40,-50154
slashdot,41,-50188
slashdot,42,-50163
slashdot,43,-50130
slashdot,44,-50190
slashdot,45,-50187
slashdot,46,-50173
slashdot,47,-50147
slashdot,48,-50126
slashdot,49,-50194
slashdot,50,-50157
wikiconflict,1,-1133732
wikiconflict,2,-1133740
wikiconflict,3,-1133722
wikiconflict,4,-1133728
wikiconflict,5,-1133723
wikiconflict,6,-1133732
wikiconflict,7,-1133727
wikiconflict,8,-1133727
wikiconflict,9,-1133735
wikiconflict,10,-1133737
wikiconflict,11,-1133729
wikiconflict,12,-1133726
wikiconflict,13,-1133726
wikiconflict,14,-1133742
wikiconflict,15,-1133739
wikiconflict,16,-1133720
wikiconflict,17,-1133738
wikiconflict,18,-1133732
wikiconflict,19,-1133731
wikiconflict,20,-1133728
wikiconflict,21,-1133731
wikiconflict,22,-1133737
wikiconflict,23,-1133738
wikiconflict,24,-1133733
wikiconflict,25,-1133725
wikiconflict,26,-1133722
wikiconflict,27,-1133728
wikiconflict,28,-1133727
wikiconflict,29,-1133725
wikiconflict,30,-1133727
wikiconflict,31,-1133747
wikiconflict,32,-1133727
wikiconflict,33,-1133739
wikiconflict,34,-1133732
wikiconflict,35,-1133725
wikiconflict,36,-1133728
wikiconflict,37,-1133733
wikiconflict,38,-1133720
wikiconflict,39,-1133726
wikiconflict,40,-1133732
wikiconflict,41,-1133737
wikiconflict,42,-1133718
wikiconflict,43,-1133738
wikiconflict,44,-1133718
wikiconflict,45,-1133738
wikiconflict,46,-1133740
wikiconflict,47,-1133736
wikiconflict,48,-1133726
wikiconflict,49,-1133792
wikiconflict,50,-1133801
wikisigned-k2,1,-40364
wikisigned-k2,2,-40373
wikisigned-k2,3,-40324
wikisigned-k2,4,-40346
wikisigned-k2,5,-40358
wikisigned-k2,6,-40372
wikisigned-k2,7,-40348
wikisigned-k2,8,-40380
wikisigned-k2,9,-40351
wikisigned-k2,10,-40333
wikisigned-k2,11,-40364
wikisigned-k2,12,-40355
wikisigned-k2,13,-40366
wikisigned-k2,14,-40346
wikisigned-k2,15,-40360
wikisigned-k2,16,-40365
wikisigned-k2,17,-40368
wikisigned-k2,18,-40355
wikisigned-k2,19,-40340
wikisigned-k2,20,-40370
wikisigned-k2,21,-40353
wikisigned-k2,22,-40361
wikisigned-k2,23,-40364
wikisigned-k2,24,-40350
wikisigned-k2,25,-40359
wikisigned-k2,26,-40358
wikisigned-k2,27,-40378
wikisigned-k2,28,-40352
wikisigned-k2,29,-40331
wikisigned-k2,30,-40355
wikisigned-k2,31,-40335
wikisigned-k2,32,-40346
wikisigned-k2,33,-40379
wikisigned-k2,34,-40320
wikisigned-k2,35,-40361
wikisigned-k2,36,-40329
wikisigned-k2,37,-40360
wikisigned-k2,38,-40357
wikisigned-k2,39,-40326
wikisigned-k2,40,-40365
wikisigned-k2,41,-40343
wikisigned-k2,42,-40360
wikisigned-k2,43,-40352
wikisigned-k2,44,-40355
wikisigned-k2,45,-40378
wikisigned-k2,46,-40371
wikisigned-k2,47,-40336
wikisigned-k2,48,-40367
wikisigned-k2,49,-40374
wikisigned-k2,50,-40410
