Name,17,18,19,20,21
Achim Post (Minden),0,1,1,1,0
Adis Ahmetovic,0,0,0,1,0
Agnes Alpers,1,0,0,0,0
Agnes Brugger,1,0,0,0,0
Agnes Krumwiede,1,0,0,0,0
Agnieszka Brugger,0,1,1,1,0
Albert H. Weiler,0,0,1,0,0
Albert Rupprecht,0,1,1,1,0
Albert Rupprecht (Weiden),1,1,0,0,0
Albert Stegemann,0,1,1,1,0
Albert Weiler,0,1,0,0,0
Albrecht Glaser,0,0,1,1,0
Albrecht Heinz Erhard Glaser,0,0,1,0,0
Alexander Bartz,0,0,0,1,0
Alexander Dobrindt,1,1,1,1,0
Alexander Engelhard,0,0,0,1,0
Alexander Funk,1,1,0,0,0
Alexander Föhr,0,0,0,1,0
Alexander Graf Lambsdorff,0,0,1,1,0
Alexander Hoffmann,0,1,1,1,0
Alexander Krauß,0,0,1,0,0
Alexander Kulitz,0,0,1,0,0
Alexander Müller,0,0,1,1,0
Alexander Radwan,0,1,1,1,0
Alexander S. Neu,0,1,0,0,0
Alexander Süßmair,1,0,0,0,0
Alexander Throm,0,0,1,1,0
Alexander Ulrich,1,1,1,1,0
Alexandra Dinges-Dierig,0,1,0,0,0
Ali Al-Dailami,0,0,0,1,0
Alois Gerig,1,1,1,0,0
Alois Karl,1,1,1,0,0
Alois Rainer,0,1,1,1,0
Amira Mohamed Ali,0,0,1,1,0
Ana-Maria Trasnea,0,0,0,1,0
Andrea Astrid Voßhoff,1,0,0,0,0
Andrea Lindholz,0,1,1,1,0
Andrea Nahles,1,1,1,0,0
Andrea Wicklein,1,1,0,0,0
Andreas Audretsch,0,0,0,1,0
Andreas Bleck,0,0,1,1,0
Andreas G. Lämmel,1,1,1,0,0
Andreas Jung,0,1,1,1,0
Andreas Jung (Konstanz),1,1,0,0,0
Andreas Larem,0,0,0,1,0
Andreas Mattfeldt,1,1,1,1,0
Andreas Mehltretter,0,0,0,1,0
Andreas Mrosek,0,0,1,0,0
Andreas Rimkus,0,1,1,1,0
Andreas Scheuer,0,1,1,1,0
Andreas Schwarz,0,1,1,1,0
Andreas Steier,0,0,1,0,0
Andreas Wagner,0,0,1,0,0
Andrej Hunko,1,1,1,1,0
Anette Hübinger,1,1,0,0,0
Anette Kramme,1,1,1,1,0
Angela Hohmann,0,0,0,1,0
Angelika Brunkhorst,1,0,0,0,0
Angelika Glöckner,0,1,1,1,0
Angelika Graf (Rosenheim),1,0,0,0,0
Angelika Krüger-Leißner,1,1,0,0,0
Anikó Glogowski-Merten,0,0,0,1,0
Anikó Merten,0,0,0,1,0
Anita Schäfer (Saalstadt),1,1,1,0,0
Anja Hajduk,0,1,1,0,0
Anja Karliczek,0,1,1,1,0
Anja Liebert,0,0,0,1,0
Anja Schulz,0,0,0,1,0
Anja Troff-Schaffarzyk,0,0,0,1,0
Anke Domscheit-Berg,0,0,1,1,0
Anke Hennig,0,0,0,1,0
Anna Kassautzki,0,0,0,1,0
Annalena Baerbock,0,1,1,1,0
Anne Janssen,0,0,0,1,0
Anne König,0,0,0,1,0
Annette Groth,1,1,0,0,0
Annette Sawade,1,1,0,0,0
Annette Schavan,0,1,0,0,0
Annette Widmann-Mauz,1,1,1,1,0
Annika Klose,0,0,0,1,0
Ansgar Heveling,1,1,1,1,0
Antje Lezius,0,1,1,0,0
Antje Tillmann,1,1,1,1,0
Anton Schaaf,1,0,0,0,0
Arfst Wagner (Schleswig),1,0,0,0,0
Ariane Fäscher,0,0,0,1,0
Armand Zorn,0,0,0,1,0
Armin Laschet,0,0,0,1,0
Armin Schuster (Weil am Rhein),1,1,1,0,0
Armin Schwarz,0,0,0,1,0
Armin-Paulus Hampel,0,0,1,0,0
Arno Klare,0,1,1,0,0
Arnold Vaatz,1,1,1,0,0
Artur Auernhammer,0,1,1,1,0
Astrid Damerow,0,0,1,1,0
Astrid Grotelüschen,0,1,1,0,0
Astrid Klug,1,0,0,0,0
Astrid Timmermann-Fechter,0,1,0,1,0
Ates Gürpinar,0,0,0,1,0
Awet Tesfaiesus,0,0,0,1,0
Axel E. Fischer (Karlsruhe-Land),1,1,1,0,0
Axel Echeverria,0,0,0,1,0
Axel Knoerig,1,1,1,1,0
Axel Müller,0,0,1,1,0
Axel Schäfer (Bochum),1,1,1,1,0
Aydan Özoguz,1,1,1,1,0
Aydan Özoğuz,0,0,0,1,0
Azize Tank,0,1,0,0,0
Barbara Benkstein,0,0,0,1,0
Barbara Lanzinger,0,1,0,0,0
Barbara Lenk,0,0,0,1,0
Barbara Woltmann,0,1,0,0,0
Bartholomäus Kalb,1,1,0,0,0
Beate Müller-Gemmeke,1,1,1,1,0
Beate Walter-Rosenheimer,1,1,1,1,0
Beatrix Philipp,1,0,0,0,0
Beatrix von Storch,0,0,1,1,0
Bela Bach,0,0,1,0,0
Bengt Bergt,0,0,0,1,0
Benjamin Strasser,0,0,1,1,0
Berengar Elsner von Gronow,0,0,1,0,0
Bernd Neumann (Bremen),1,0,0,0,0
Bernd Reuther,0,0,1,1,0
Bernd Riexinger,0,0,1,1,0
Bernd Rützel,0,1,1,1,0
Bernd Schattner,0,0,0,1,0
Bernd Scheelen,1,0,0,0,0
Bernd Siebert,1,1,1,0,0
Bernd Westphal,0,1,1,1,0
Bernhard Brinkmann (Hildesheim),1,0,0,0,0
Bernhard Daldrup,0,1,1,1,0
Bernhard Herrmann,0,0,0,1,0
Bernhard Kaster,1,1,0,0,0
Bernhard Loos,0,0,1,1,0
Bernhard Schulte-Drüggelte,1,1,0,0,0
Bettina  Kudla,1,0,0,0,0
Bettina Bähr-Losse,0,1,0,0,0
Bettina Hagedorn,1,1,1,1,0
Bettina Herlitzius,1,0,0,0,0
Bettina Hornhues,0,1,0,0,0
Bettina Kudla,1,1,0,0,0
Bettina Lugk,0,0,0,1,0
Bettina Margarethe Wiesmann,0,0,1,1,0
Bettina Müller,0,1,1,1,0
Bettina Stark-Watzinger,0,0,1,1,0
Bijan Djir-Sarai,1,0,1,1,0
Birgit Homburger,1,0,0,0,0
Birgit Kömpel,0,1,0,0,0
Birgit Menz,0,1,0,0,0
Birgit Wöllert,0,1,0,0,0
Birgitt Bender,1,0,0,0,0
Birke Bull-Bischoff,0,0,1,0,0
Björn Simon,0,0,1,1,0
Björn Sänger,1,0,0,0,0
Boris Mijatovic,0,0,0,1,0
Boris Mijatović,0,0,0,1,0
Brian Nickholz,0,0,0,1,0
Brigitte Freihold,0,0,1,0,0
Brigitte Pothmer,1,1,0,0,0
Brigitte Zypries,1,1,0,0,0
Britta Haßelmann,1,1,1,1,0
Britta Katharina Dassler,0,0,1,0,0
Bruno Hönel,0,0,0,1,0
Burkhard Blienert,0,1,0,0,0
Burkhard Lischka,1,1,1,0,0
Burkhardt Müller-Sönksen,1,0,0,0,0
Bärbel Bas,1,1,1,1,0
Bärbel Höhn,1,1,0,0,0
Cajus Caesar,1,1,0,0,0
Canan Bayram,0,0,1,1,0
Cansel Kiziltepe,0,1,1,1,0
Caren Lay,1,1,1,1,0
Caren Marks,1,1,1,0,0
Carina Konrad,0,0,1,1,0
Carl-Julius Cronenberg,0,0,1,1,0
Carlos Kasper,0,0,0,1,0
Carmen Wegge,0,0,0,1,0
Carola Stauche,1,1,0,0,0
Carolin Bachmann,0,0,0,1,0
Carsten Körber,0,1,1,1,0
Carsten Müller (Braunschweig),0,1,1,1,0
Carsten Schneider (Erfurt),1,1,1,1,0
Carsten Träger,0,1,1,1,0
Catarina dos Santos Firnhaber,0,0,0,1,0
Catarina dos Santos-Wintz,0,0,0,1,0
Cem Özdemir,0,1,1,1,0
Cemile Giousouf,0,1,0,0,0
Chantal Kopf,0,0,0,1,0
Charles M. Huber,0,1,0,0,0
Charlotte Schneidewind-Hartnagel,0,0,1,0,0
Christel Humme,1,0,0,0,0
Christel Voßbeck-Kayser,0,1,0,0,0
Christian Ahrendt,1,0,0,0,0
Christian Bartelt,0,0,0,1,0
Christian Dürr,0,0,1,1,0
Christian Flisek,0,1,0,0,0
Christian Frhr. von Stetten,1,1,1,1,0
Christian Görke,0,0,0,1,0
Christian Haase,0,1,1,1,0
Christian Hirte,1,1,1,1,0
Christian Kühn (Tübingen),0,1,1,1,0
Christian Lange (Backnang),1,1,1,0,0
Christian Leye,0,0,0,1,0
Christian Lindner,0,0,1,1,0
Christian Natterer,0,0,1,0,0
Christian Petry,0,1,1,1,0
Christian Sauter,0,0,1,1,0
Christian Schmidt (Fürth),1,1,1,0,0
Christian Schreider,0,0,0,1,0
Christina Jantz,0,1,0,0,0
Christina Jantz-Herrmann,0,1,0,0,0
Christina Kampmann,0,1,0,0,0
Christina Schwarzer,0,1,0,0,0
Christina Stumpp,0,0,0,1,0
Christina-Johanne Schröder,0,0,0,1,0
Christine Aschenberg-Dugnus,1,0,1,1,0
Christine Buchholz,1,1,1,0,0
Christine Lambrecht,1,1,1,0,0
Christoph Bernstiel,0,0,1,0,0
Christoph Matschie,0,0,1,0,0
Christoph Meyer,0,0,1,1,0
Christoph Neumann,0,0,1,0,0
Christoph Poland,1,0,0,0,0
Christoph Schmid,0,0,0,1,0
Christoph Schnurr,1,0,0,0,0
Christoph Strässer,1,1,0,0,0
Christoph de Vries,0,0,1,1,0
Christopher Gohl,0,0,1,0,0
Clara Bünger,0,0,0,1,0
Claudia Bögel,1,0,0,0,0
Claudia Moll,0,0,1,1,0
Claudia Müller,0,0,1,1,0
Claudia Raffelhüschen,0,0,0,1,0
Claudia Roth (Augsburg),1,1,1,1,0
Claudia Tausend,0,1,1,1,0
Clemens Binninger,1,1,0,0,0
Corinna Miazga,0,0,1,1,0
Corinna Rüffer,0,1,1,1,0
Cornelia Behm,1,0,0,0,0
Cornelia Möhring,1,1,1,1,0
Cornelia Pieper,1,0,0,0,0
Dagmar Andres,0,0,0,1,0
Dagmar Freitag,1,1,1,0,0
Dagmar G. Wöhrl,1,1,0,0,0
Dagmar Schmidt (Wetzlar),0,1,1,1,0
Dagmar Ziegler,1,1,1,0,0
Daniel Bahr (Münster),1,0,0,0,0
Daniel Baldy,0,0,0,1,0
Daniel Föst,0,0,1,1,0
Daniel Rinkert,0,0,0,1,0
Daniel Schneider,0,0,0,1,0
Daniela Kluckert,0,0,1,1,0
Daniela Kolbe,0,1,1,0,0
Daniela Kolbe (Leipzig),1,1,0,0,0
Daniela Ludwig,1,1,1,1,0
Daniela Wagner,1,0,1,0,0
Deborah Düring,0,0,0,1,0
Denise Loop,0,0,0,1,0
Dennis Rohde,0,1,1,1,0
Derya Türk-Nachbaur,0,0,0,1,0
Detlef Müller (Chemnitz),0,1,1,1,0
Detlef Seif,1,1,1,1,0
Detlev Pilger,0,1,1,0,0
Detlev Spangenberg,0,0,1,0,0
Diana Golze,1,1,0,0,0
Diana Stöcker,0,0,0,1,0
Dieter Janecek,0,1,1,1,0
Dieter Jasper,1,0,0,0,0
Dieter Stier,1,1,1,1,0
Dietmar Friedhoff,0,0,1,1,0
Dietmar Nietan,1,1,1,1,0
Dietrich Monstadt,1,1,1,1,0
Dirk Becker,1,1,0,0,0
Dirk Brandes,0,0,0,1,0
Dirk Fischer (Hamburg),1,1,0,0,0
Dirk Heidenblut,0,1,1,1,0
Dirk Niebel,1,0,0,0,0
Dirk Vöpel,0,1,1,1,0
Dirk Wiese,0,1,1,1,0
Dirk-Ulrich Mende,0,0,0,1,0
Doris  Barnett,1,0,0,0,0
Doris Achelwilm,0,0,1,0,0
Doris Barnett,1,1,1,0,0
Doris Wagner,0,1,0,0,0
Dorothea Steiner,1,0,0,0,0
Dorothee Bär,1,1,1,1,0
Dorothee Martin,0,0,1,1,0
Dorothee Menzner,1,0,0,0,0
Dr. Achim Kessler,0,0,1,0,0
Dr. Alexander Gauland,0,0,1,1,0
Dr. Alexander S. Neu,0,1,1,0,0
Dr. Alice Weidel,0,0,1,1,0
Dr. Andre Berghegger,0,1,0,0,0
Dr. Andre Hahn,0,1,0,0,0
Dr. Andreas Lenz,0,1,1,1,0
Dr. Andreas Nick,0,1,1,0,0
Dr. Andreas Philippi,0,0,0,1,0
Dr. Andreas Scheuer,1,0,0,0,0
Dr. Andreas Schockenhoff,1,1,0,0,0
Dr. Andrew Ullmann,0,0,1,1,0
Dr. André Berghegger,0,1,1,1,0
Dr. André Hahn,0,1,1,1,0
Dr. Angela Merkel,1,1,1,0,0
Dr. Anja Reinalter,0,0,0,1,0
Dr. Anja Weisgerber,0,1,1,1,0
Dr. Ann-Veruschka Jurisch,0,0,0,1,0
Dr. Anna Christmann,0,0,1,1,0
Dr. Anna Lührmann,0,0,0,1,0
Dr. Anne Monika Spallek,0,0,0,1,0
Dr. Annette Schavan,1,1,0,0,0
Dr. Anton Friesen,0,0,1,0,0
Dr. Anton Hofreiter,1,1,1,1,0
Dr. Armin Grau,0,0,0,1,0
Dr. Astrid Freudenstein,0,1,1,0,0
Dr. Astrid Mannes,0,0,1,1,0
Dr. Axel Gehrke,0,0,1,0,0
Dr. Axel Troost,1,1,1,0,0
Dr. Barbara Hendricks,1,1,1,0,0
Dr. Barbara Höll,1,0,0,0,0
Dr. Bernd Baumann,0,0,1,1,0
Dr. Bernd Fabritius,0,1,0,0,0
Dr. Bettina Hoffmann,0,0,1,1,0
Dr. Birgit Malecha-Nissen,0,1,0,0,0
Dr. Birgit Malsack-Winkemann,0,0,1,0,0
Dr. Birgit Reinemund,1,0,0,0,0
Dr. Birke Bull-Bischoff,0,0,1,0,0
Dr. Bruno Hollnagel,0,0,1,0,0
Dr. Bärbel Kofler,1,1,1,1,0
Dr. Carola Reimann,1,1,0,0,0
Dr. Carolin Wagner,0,0,0,1,0
Dr. Carsten  Sieling,1,0,0,0,0
Dr. Carsten Brodesser,0,0,1,1,0
Dr. Carsten Linnemann,1,1,1,1,0
Dr. Carsten Sieling,1,1,0,0,0
Dr. Christel Happach-Kasan,1,0,0,0,0
Dr. Christian Jung,0,0,1,0,0
Dr. Christian Ruck,1,0,0,0,0
Dr. Christian Wirth,0,0,1,1,0
Dr. Christiane Ratjen-Damerau,1,0,0,0,0
Dr. Christiane Schenderlein,0,0,0,1,0
Dr. Christina Baum,0,0,0,1,0
Dr. Christoph Bergner,1,1,0,0,0
Dr. Christoph Hoffmann,0,0,1,1,0
Dr. Christoph Ploß,0,0,1,1,0
Dr. Christopher Gohl,0,0,1,0,0
Dr. Christos Pantazis,0,0,0,1,0
Dr. Claudia Lücking-Michel,0,1,0,0,0
Dr. Claudia Schmidtke,0,0,1,0,0
Dr. Claudia Winterstein,1,0,0,0,0
Dr. Dagmar Enkelmann,1,0,0,0,0
Dr. Daniel Volk,1,0,0,0,0
Dr. Daniela De Ridder,0,1,1,1,0
Dr. Danyal Bayaz,0,0,1,0,0
Dr. Dieter Wiefelspütz,1,0,0,0,0
Dr. Diether Dehm,1,1,1,0,0
Dr. Dietlind Tiemann,0,0,1,0,0
Dr. Dietmar Bartsch,1,1,1,1,0
Dr. Dirk Spaniel,0,0,1,1,0
Dr. Dorothee Schlegel,0,1,0,0,0
Dr. Dr. h. c. Bernd Fabritius,0,0,1,0,0
Dr. Dr. h. c. Karl A. Lamers,0,0,1,0,0
Dr. Dr. h.c. Bernd Fabritius,0,1,0,0,0
Dr. Dr. h.c. Karl A. Lamers,0,1,1,0,0
Dr. Eberhard Brecht,0,0,1,0,0
Dr. Edgar Franke,1,1,1,1,0
Dr. Edmund Peter Geisen,1,0,0,0,0
Dr. Egon Jüttner,1,1,0,0,0
Dr. Erik Schweickert,1,0,0,0,0
Dr. Ernst Dieter Rossmann,1,1,1,0,0
Dr. Erwin Lotter,1,0,0,0,0
Dr. Eva Högl,1,1,1,0,0
Dr. Florian Toncar,1,0,1,1,0
Dr. Frank Steffel,1,1,1,0,0
Dr. Frank-Walter Steinmeier,1,1,0,0,0
Dr. Franz Josef Jung,1,1,0,0,0
Dr. Franziska Brantner,0,1,1,1,0
Dr. Franziska Kersten,0,0,0,1,0
Dr. Franziska Krumwiede-Steiner,0,0,0,1,0
Dr. Frauke Petry,0,0,1,0,0
Dr. Frithjof Schmidt,1,1,1,0,0
Dr. Fritz Felgentreu,0,1,1,0,0
Dr. Georg Kippels,0,1,1,1,0
Dr. Georg Nüßlein,1,1,1,0,0
Dr. Gerd Müller,1,1,1,0,0
Dr. Gerhard Schick,1,1,1,0,0
Dr. Gero Clemens Hocker,0,0,1,1,0
Dr. Gesine Lötzsch,1,1,1,1,0
Dr. Gottfried Curio,0,0,1,1,0
Dr. Gregor Gysi,1,1,1,1,0
Dr. Guido Westerwelle,1,0,0,0,0
Dr. Götz Frömming,0,0,1,1,0
Dr. Günter Krings,1,1,1,1,0
Dr. Hans-Joachim Schabedoth,0,1,0,0,0
Dr. Hans-Peter Bartels,1,1,0,0,0
Dr. Hans-Peter Friedrich (Hof),1,1,1,1,0
Dr. Hans-Peter Uhl,1,1,0,0,0
Dr. Hans-Ulrich Krüger,0,1,0,0,0
Dr. Harald Terpe,1,1,0,0,0
Dr. Harald Weyel,0,0,1,1,0
Dr. Heiko Heßenkemper,0,0,1,0,0
Dr. Heiko Wildberg,0,0,1,0,0
Dr. Heinrich L. Kolb,1,0,0,0,0
Dr. Heinz Riesenhuber,1,1,0,0,0
Dr. Helge Braun,1,1,1,1,0
Dr. Hendrik Hoppenstedt,0,1,1,1,0
Dr. Herbert Wollmann,0,0,0,1,0
Dr. Heribert Hirte,0,1,1,0,0
Dr. Herlind Gundelach,0,1,0,0,0
Dr. Hermann E. Ott,1,0,0,0,0
Dr. Hermann Kues,1,0,0,0,0
Dr. Hermann Ott,1,0,0,0,0
Dr. Hermann Otto Solms,1,0,1,0,0
Dr. Hermann-Josef Tebroke,0,0,1,1,0
Dr. Holger Becker,0,0,0,1,0
Dr. Ilja Seifert,1,0,0,0,0
Dr. Ingeborg Gräßle,0,0,0,1,0
Dr. Ingrid Nestle,0,0,1,1,0
Dr. Irene Mihalic,0,0,1,1,0
Dr. Jan-Marco Luczak,1,1,1,1,0
Dr. Jan-Niclas Gesenhues,0,0,0,1,0
Dr. Janosch Dahmen,0,0,1,1,0
Dr. Jens Brandenburg (Rhein-Neckar),0,0,1,1,0
Dr. Jens Zimmermann,0,1,1,1,0
Dr. Joachim Pfeiffer,1,1,1,0,0
Dr. Joe Weingarten,0,0,1,1,0
Dr. Johann David Wadephul,0,0,1,1,0
Dr. Johann Wadephul,1,1,0,0,0
Dr. Johannes Fechner,0,1,1,1,0
Dr. Jonas Geissler,0,0,0,1,0
Dr. Julia Verlinden,0,1,1,1,0
Dr. Jürgen Martens,0,0,1,0,0
Dr. Karamba Diaby,0,1,1,1,0
Dr. Karin Thissen,0,1,0,0,0
Dr. Karl A. Lamers,0,1,0,0,0
Dr. Karl A. Lamers (Heidelberg),1,0,0,0,0
Dr. Karl Lauterbach,1,1,1,1,0
Dr. Karl-Heinz Brunner,0,1,1,0,0
Dr. Katarina Barley,0,1,1,0,0
Dr. Katja Leikert,0,1,1,1,0
Dr. Kirsten Kappert-Gonther,0,0,1,1,0
Dr. Kirsten Tackmann,1,1,1,0,0
Dr. Klaus Wiener,0,0,0,1,0
Dr. Klaus-Peter Schulze,0,1,1,0,0
Dr. Konstantin von Notz,1,1,1,1,0
Dr. Kristian Klinck,0,0,0,1,0
Dr. Kristina Schröder,1,0,0,0,0
Dr. Kristina Schröder (Wiesbaden),1,1,0,0,0
Dr. Lars Castellucci,0,1,1,1,0
Dr. Lina Seitzl,0,0,0,1,0
Dr. Lothar Maier,0,0,1,0,0
Dr. Lukas Köhler,0,0,1,1,0
Dr. Lukrezia Jochimsen,1,0,0,0,0
Dr. Lutz Knopek,1,0,0,0,0
Dr. Malte Kaufmann,0,0,0,1,0
Dr. Manja Schüle,0,0,1,0,0
Dr. Manuela Rottmann,0,0,1,1,0
Dr. Marc Jongen,0,0,1,1,0
Dr. Marcel Klinge,0,0,1,0,0
Dr. Marco Buschmann,0,0,1,1,0
Dr. Marcus Faber,0,0,1,1,0
Dr. Maria Böhmer,1,1,0,0,0
Dr. Maria Flachsbarth,1,1,1,0,0
Dr. Maria-Lena Weiss,0,0,0,1,0
Dr. Marie-Agnes Strack-Zimmermann,0,0,1,1,0
Dr. Markus Reichel,0,0,0,1,0
Dr. Marlies Volkmer,1,0,0,0,0
Dr. Marlon Bröhr,0,0,0,1,0
Dr. Martin Lindner (Berlin),1,0,0,0,0
Dr. Martin Neumann (Lausitz),1,0,1,0,0
Dr. Martin Plum,0,0,0,1,0
Dr. Martin Pätzold,0,1,0,0,0
Dr. Martin Rosemann,0,1,1,1,0
Dr. Martin Schwanholz,1,0,0,0,0
Dr. Martina Bunge,1,0,0,0,0
Dr. Mathias Edwin Höschel,0,1,0,0,0
Dr. Mathias Middelberg,1,1,1,1,0
Dr. Matthias Bartke,0,1,1,0,0
Dr. Matthias Heider,1,1,1,0,0
Dr. Matthias Miersch,1,1,1,1,0
Dr. Matthias Zimmer,1,1,1,0,0
Dr. Max Lehmer,1,0,0,0,0
Dr. Max Stadler,1,0,0,0,0
Dr. Michael Espendiller,0,0,1,1,0
Dr. Michael Fuchs,1,1,0,0,0
Dr. Michael Kaufmann,0,0,0,1,0
Dr. Michael Luther,1,0,0,0,0
Dr. Michael Meister,1,1,1,1,0
Dr. Michael Paul,1,0,0,0,0
Dr. Michael von Abercron,0,0,1,0,0
Dr. Nils Schmid,0,0,1,1,0
Dr. Nina Scheer,0,1,1,1,0
Dr. Norbert Lammert,1,1,0,0,0
Dr. Norbert Röttgen,1,1,1,1,0
