Name,17,18,19,20,21
Dr. Ole Schröder,1,1,0,0,0
Dr. Oliver Vogt,0,0,0,1,0
Dr. Ophelia Nick,0,0,0,1,0
Dr. Ottilie Klein,0,0,0,1,0
Dr. Patrick Sensburg,1,1,1,0,0
Dr. Paula Piechotta,0,0,0,1,0
Dr. Peter Danckert,1,0,0,0,0
Dr. Peter Gauweiler,1,1,0,0,0
Dr. Peter Ramsauer,1,1,1,1,0
Dr. Peter Röhlinger,1,0,0,0,0
Dr. Peter Tauber,1,1,1,0,0
Dr. Petra Sitte,1,1,1,1,0
Dr. Philipp Lengsfeld,0,1,0,0,0
Dr. Philipp Murmann,1,1,0,0,0
Dr. Rainer Kraft,0,0,1,1,0
Dr. Rainer Rothfuß,0,0,0,1,0
Dr. Rainer Stinner,1,0,0,0,0
Dr. Ralf Brauksiepe,1,1,1,0,0
Dr. Ralf Stegner,0,0,0,1,0
Dr. Reinhard Brandl,1,1,1,1,0
Dr. Robby Schlund,0,0,1,0,0
Dr. Robert Habeck,0,0,0,1,0
Dr. Roland Hartwig,0,0,1,0,0
Dr. Rolf Koschorrek,1,0,0,0,0
Dr. Rolf Mützenich,1,1,1,1,0
Dr. Rosemarie Hein,1,1,0,0,0
Dr. Roy Kühne,0,1,1,0,0
Dr. Sabine Sütterlin-Waack,0,1,0,0,0
Dr. Sahra Wagenknecht,0,1,1,1,0
Dr. Sandra Detzer,0,0,0,1,0
Dr. Sascha Raabe,1,1,1,0,0
Dr. Saskia Ludwig,0,0,1,0,0
Dr. Sebastian Schäfer,0,0,0,1,0
Dr. Silke Launert,0,1,1,1,0
Dr. Simone Raatz,0,1,0,0,0
Dr. Stefan Heck,0,1,0,1,0
Dr. Stefan Kaufmann,1,1,1,1,0
Dr. Stefan Nacke,0,0,0,1,0
Dr. Stefan Ruppert,1,0,1,0,0
Dr. Stephan Harbarth,1,1,1,0,0
Dr. Stephan Pilsinger,0,0,0,1,0
Dr. Stephan Seiter,0,0,0,1,0
Dr. Tanja Machalet,0,0,0,1,0
Dr. Thomas  Feist,1,0,0,0,0
Dr. Thomas Feist,1,1,0,0,0
Dr. Thomas Gambke,1,1,0,0,0
Dr. Thomas Gebhart,1,1,1,1,0
Dr. Thomas de Maizière,1,1,1,0,0
Dr. Thorsten Lieb,0,0,0,1,0
Dr. Thorsten Rudolph,0,0,0,1,0
Dr. Till Steffen,0,0,0,1,0
Dr. Tim Ostermann,0,1,1,0,0
Dr. Tobias Lindner,1,1,1,1,0
Dr. Ursula von der Leyen,1,1,1,0,0
Dr. Ute Finckh-Krämer,0,1,0,0,0
Dr. Valerie Wilms,1,1,0,0,0
Dr. Volker Redder,0,0,0,1,0
Dr. Volker Ullrich,0,1,1,1,0
Dr. Volker Wissing,1,0,0,1,0
Dr. Wiebke Esdar,0,0,1,1,0
Dr. Wieland Schinnenburg,0,0,1,0,0
Dr. Wilhelm Priesmeier,1,1,0,0,0
Dr. Wolfgang Gerhardt,1,0,0,0,0
Dr. Wolfgang Götzer,1,0,0,0,0
Dr. Wolfgang Schäuble,1,1,1,1,0
Dr. Wolfgang Stefinger,0,1,1,1,0
Dr. Wolfgang Strengmann-Kuhn,1,1,1,1,0
Dr. Yannick Bury,0,0,0,1,0
Dr. Zanda Martens,0,0,0,1,0
Dr. Zoe Mayer,0,0,0,1,0
Dr. h. c. (NUACA) Albert H. Weiler,0,0,1,0,0
Dr. h. c. (Univ Kyiv) Hans Michelbach,0,0,1,0,0
Dr. h. c. Albert Weiler,0,0,1,0,0
Dr. h. c. Gernot Erler,1,0,0,0,0
Dr. h. c. Hans Michelbach,1,0,1,0,0
Dr. h. c. Jürgen Koppelin,1,0,0,0,0
Dr. h. c. Susanne Kastner,1,0,0,0,0
Dr. h. c. Thomas Sattelberger,0,0,1,1,0
Dr. h. c. Wolfgang Thierse,1,0,0,0,0
Dr. h.c. Albert Weiler,0,1,1,0,0
Dr. h.c. Edelgard Bulmahn,0,1,0,0,0
Dr. h.c. Gernot Erler,1,1,0,0,0
Dr. h.c. Hans Michelbach,1,1,1,0,0
Dr. h.c. Jürgen Koppelin,1,0,0,0,0
Dr. h.c. Susanne Kastner,1,0,0,0,0
Dr. h.c. Thomas Sattelberger,0,0,1,0,0
Dr. h.c. Wolfgang Thierse,1,0,0,0,0
Dunja Kreiser,0,0,0,1,0
Eberhard Gienger,1,1,1,0,0
Eckart von Klaeden,1,0,0,0,0
Eckhard Gnodtke,0,0,1,0,0
Eckhard Pols,1,1,1,0,0
Eckhardt Rehberg,1,1,1,0,0
Edelgard Bulmahn,1,1,0,0,0
Edgar Naujok,0,0,0,1,0
Eduard Oswald,1,0,0,0,0
Ekin Deligöz,1,1,1,1,0
Elfi Scho-Antwerpes,0,1,0,0,0
Elisabeth Kaiser,0,0,1,1,0
Elisabeth Motschmann,0,1,1,0,0
Elisabeth Scharfenberg,1,1,0,0,0
Elisabeth Winkelmeier-Becker,1,1,1,1,0
Elke Ferner,1,1,0,0,0
Elke Hoff,1,0,0,0,0
Elvan Korkmaz,0,0,1,0,0
Elvan Korkmaz-Emre,0,0,1,0,0
Elvira Drobinski-Weiß,1,1,0,0,0
Emilia Fester,0,0,0,1,0
Emily Vontz,0,0,0,1,0
Emmi Zeulner,0,1,1,1,0
Enak Ferlemann,1,1,1,1,0
Enrico Komning,0,0,1,1,0
Erhard Grundl,0,0,1,1,0
Erich G. Fritz,1,0,0,0,0
Erich Irlstorfer,0,1,1,1,0
Erik von Malottki,0,0,0,1,0
Erika Steinbach,1,1,0,0,0
Ernst Burgbacher,1,0,0,0,0
Ernst Hinsken,1,0,0,0,0
Ernst-Reinhard Beck (Reutlingen),1,0,0,0,0
Erwin Rüddel,1,1,1,1,0
Esra Limbacher,0,0,0,1,0
Esther Dilcher,0,0,1,1,0
Eugen Schmidt,0,0,0,1,0
Eva Bulling-Schröter,1,1,0,0,0
Eva-Maria Elisabeth Schreiber,0,0,1,0,0
Eva-Maria Schreiber,0,0,1,0,0
Ewa Klamt,1,0,0,0,0
Ewald Schurer,1,1,0,0,0
Fabian Funke,0,0,0,1,0
Fabian Gramling,0,0,0,1,0
Fabian Griewel,0,0,0,1,0
Fabian Jacobi,0,0,1,1,0
Fabio De Masi,0,0,1,0,0
Falko Droßmann,0,0,0,1,0
Falko Mohrs,0,0,1,1,0
Felix Banaszak,0,0,0,1,0
Felix Döring,0,0,0,1,0
Felix Schreiner,0,0,1,1,0
Filiz Polat,0,0,1,1,0
Florian Bernschneider,1,0,0,0,0
Florian Hahn,1,1,1,1,0
Florian Jäger,0,0,1,0,0
Florian Müller,0,0,0,1,0
Florian Oßner,0,1,1,1,0
Florian Post,0,1,1,0,0
Florian Pronold,1,1,1,0,0
Florian Toncar,1,0,0,0,0
Frank Bsirske,0,0,0,1,0
Frank Heinrich,1,0,0,0,0
Frank Heinrich (Chemnitz),0,1,1,0,0
Frank Hofmann (Volkach),1,0,0,0,0
Frank Junge,0,1,1,1,0
Frank Magnitz,0,0,1,0,0
Frank Müller-Rosentritt,0,0,1,1,0
Frank Pasemann,0,0,1,0,0
Frank Rinck,0,0,0,1,0
Frank Schwabe,1,1,1,1,0
Frank Schäffler,1,0,1,1,0
Frank Sitta,0,0,1,0,0
Frank Steffel,0,0,1,0,0
Frank Tempel,1,1,0,0,0
Frank Ullrich,0,0,0,1,0
Franz Müntefering,1,0,0,0,0
Franz Obermeier,1,0,0,0,0
Franz Thönnes,1,1,0,0,0
Franz-Josef Holzenkamp,1,1,0,0,0
Franziska Gminder,0,0,1,0,0
Franziska Hoppermann,0,0,0,1,0
Franziska Mascheck,0,0,0,1,0
Frauke Heiligenstadt,0,0,0,1,0
Frhr. Von Christian Stetten,0,1,0,0,0
Friedhelm Boginski,0,0,0,1,0
Friedrich Merz,0,0,0,1,0
Friedrich Ostendorff,1,1,1,0,0
Friedrich Straetmanns,0,0,1,0,0
Fritz Güntzler,0,1,1,1,0
Fritz Kuhn,1,0,0,0,0
Fritz Rudolf Körper,1,0,0,0,0
Gabi Weber,0,1,1,0,0
Gabriela Heinrich,0,1,1,1,0
Gabriele Fograscher,1,1,0,0,0
Gabriele Groneberg,1,1,0,0,0
Gabriele Hiller-Ohm,1,1,1,0,0
Gabriele Katzmarek,0,1,1,1,0
Gabriele Lösekrug-Möller,1,1,0,0,0
Gabriele Molitor,1,0,0,0,0
Gabriele Schmidt (Ühlingen),0,1,0,0,0
Georg Schirmbeck,1,0,0,0,0
Gerald Ullrich,0,0,1,1,0
Gerd Bollmann,1,0,0,0,0
Gerda Hasselfeldt,1,1,0,0,0
Gereon Bollmann,0,0,0,1,0
Gerhard Drexler,1,0,0,0,0
Gerhard Johann Drexler,1,0,0,0,0
Gerhard Zickenheiner,0,0,1,0,0
Gero Storjohann,1,1,1,1,0
Gerold Otten,0,0,1,1,0
Gerold Reichenbach,1,1,0,0,0
Gerrit Huy,0,0,0,1,0
Gisela Manderla,0,1,1,0,0
Gisela Piltz,1,0,0,0,0
Gitta Connemann,1,1,1,1,0
Grigorios Aggelidis,0,0,1,0,0
Gudrun Kopp,1,0,0,0,0
Gudrun Zollner,0,1,0,0,0
Gunther Krichbaum,1,1,1,1,0
Gustav Herzog,1,1,1,0,0
Gyde Jensen,0,0,1,1,0
Gökay Akbulut,0,0,1,1,0
Gülistan Yüksel,0,1,1,1,0
Günter Baumann,1,1,0,0,0
Günter Gloser,1,0,0,0,0
Günter Lach,1,1,0,0,0
Hagen Reinhold,1,0,1,1,0
Hakan Demir,0,0,0,1,0
Halina Wawzyniak,1,1,0,0,0
Hanna Steinmüller,0,0,0,1,0
Hannes Gnauck,0,0,0,1,0
Hannes Walter,0,0,0,1,0
Hans-Christian Ströbele,1,1,0,0,0
Hans-Georg von der Marwitz,1,1,1,0,0
Hans-Joachim Fuchtel,1,1,1,0,0
Hans-Joachim Hacker,1,0,0,0,0
Hans-Joachim Otto (Frankfurt),1,0,0,0,0
Hans-Josef Fell,1,0,0,0,0
Hans-Jürgen Irmer,0,0,1,0,0
Hans-Jürgen Thies,0,0,1,1,0
Hans-Michael Goldmann,1,0,0,0,0
Hans-Ulrich Klose,1,0,0,0,0
Hans-Werner Ehrenberg,1,0,0,0,0
Hans-Werner Kammer,1,1,0,0,0
Hansjörg Durz,0,1,1,1,0
Hansjörg Müller,0,0,1,0,0
Harald Ebner,1,1,1,1,0
Harald Koch,1,0,0,0,0
Harald Leibrecht,1,0,0,0,0
Harald Petzold (Havelland),0,1,0,0,0
Harald Weinberg,1,1,1,0,0
Hartfrid Wolff (Rems-Murr),1,0,0,0,0
Hartmut Ebbing,0,0,1,0,0
Hartmut Koschyk,1,1,0,0,0
Hartwig Fischer (Göttingen),1,0,0,0,0
Heidemarie Wieczorek-Zeul,1,0,0,0,0
Heidi Reichinnek,0,0,0,1,0
Heidrun Bluhm,1,1,1,0,0
Heidrun Bluhm-Förster,0,0,1,0,0
Heidrun Dittrich,1,0,0,0,0
Heidtrud Henn,0,1,0,0,0
Heike Baehrens,0,1,1,1,0
Heike Brehmer,1,1,1,1,0
Heike Engelhardt,0,0,0,1,0
Heike Heubach,0,0,0,1,0
Heike Hänsel,1,1,1,0,0
Heiko Maas,0,0,1,1,0
Heiko Schmelzle,0,1,0,0,0
Heiner Kamp,1,0,0,0,0
Heinrich Zertik,0,1,0,0,0
Heinz Golombeck,1,0,0,0,0
Heinz Lanfermann,1,0,0,0,0
Heinz Paula,1,0,0,0,0
Heinz Wiese (Ehingen),0,1,0,0,0
Heinz-Joachim Barchmann,1,1,0,0,0
Heinz-Peter Haustein,1,0,0,0,0
Helga Daub,1,0,0,0,0
Helga Kühn-Mengel,0,1,0,0,0
Helge Limburg,0,0,0,1,0
Helge Lindh,0,0,1,1,0
Helin Evrim Sommer,0,0,1,0,0
Helmut Brandt,1,1,0,0,0
Helmut Heiderich,1,1,0,0,0
Helmut Kleebank,0,0,0,1,0
Helmut Nowak,0,1,0,0,0
Henning Otte,1,1,1,1,0
Henning Rehbaum,0,0,0,1,0
Herbert Behrens,1,1,0,0,0
Herbert Frankenhauser,1,0,0,0,0
Hermann Färber,0,1,1,1,0
Hermann Gröhe,1,1,1,1,0
Hilde Mattheis,1,1,1,0,0
Hiltrud Lotze,0,1,1,0,0
Holger Krestel,1,0,0,0,0
Holger Mann,0,0,0,1,0
Holger Ortel,1,0,0,0,0
HonD Albert Weiler,0,1,0,0,0
Horst Meierhofer,1,0,0,0,0
Hubert Hüppe,1,1,0,1,0
Hubertus Heil (Peine),1,1,1,1,0
Hubertus Zdebel,0,1,1,0,0
Ilse Aigner,1,0,0,0,0
Ina Latendorf,0,0,0,1,0
Ingbert Liebing,1,1,0,0,0
Inge Höger,1,1,0,0,0
Ingmar Jung,0,0,1,1,0
Ingo Bodtke,0,0,0,1,0
Ingo Egloff,1,0,0,0,0
Ingo Gädechens,1,1,1,1,0
Ingo Schäfer,0,0,0,1,0
Ingo Wellenreuther,1,1,1,1,0
Ingrid Arndt-Brauer,1,1,1,0,0
Ingrid Fischbach,1,1,0,0,0
Ingrid Hönlinger,1,0,0,0,0
Ingrid Nestle,0,0,1,0,0
Ingrid Pahlmann,0,1,1,1,0
Ingrid Remmers,1,0,1,0,0
Irene Mihalic,0,1,1,0,0
Iris Eberl,0,1,0,0,0
Iris Gleicke,1,1,0,0,0
Iris Ripsam,0,1,0,0,0
Isabel Cademartori Dujisin,0,0,0,1,0
Isabel Mackensen,0,0,1,0,0
Isabel Mackensen-Geis,0,0,1,1,0
Jakob Blankenburg,0,0,0,1,0
Jamila Schäfer,0,0,0,1,0
Jan Dieren,0,0,0,1,0
Jan Korte,1,1,1,1,0
Jan Metzler,0,1,1,1,0
Jan Mücke,1,0,0,0,0
Jan Plobner,0,0,0,1,0
Jan Ralf Nolte,0,0,1,1,0
Jan Wenzel Schmidt,0,0,0,1,0
Jan van Aken,1,1,0,0,0
Jana Schimke,0,1,1,1,0
Janine Wissler,0,0,0,1,0
Janosch Dahmen,0,0,1,0,0
Jasmina Hostert,0,0,0,1,0
Jeannine Pflugradt,0,1,0,0,0
Jens Ackermann,1,0,0,0,0
Jens Beeck,0,0,1,1,0
Jens Kestner,0,0,1,0,0
Jens Koeppen,1,1,1,1,0
Jens Lehmann,0,0,1,1,0
Jens Maier,0,0,1,0,0
Jens Peick,0,0,0,1,0
Jens Petermann,1,0,0,0,0
Jens Spahn,1,1,1,1,0
Jens Teutrine,0,0,0,1,0
Jerzy Montag,1,0,0,0,0
Jessica Rosenthal,0,0,0,1,0
Jessica Tatti,0,0,1,1,0
Jimmy Schulz,1,0,1,0,0
Joachim Günther (Plauen),1,0,0,0,0
Joachim Hörster,1,0,0,0,0
Joachim Poß,1,1,0,0,0
Joachim Spatz,1,0,0,0,0
Joachim Wundrak,0,0,0,1,0
Joana Cotar,0,0,1,1,0
Joana Eleonora Cotar,0,0,1,0,0
Jochen Haug,0,0,1,1,0
Johann Saathoff,0,1,1,1,0
Johanna Voß,1,0,0,0,0
Johannes Arlt,0,0,0,1,0
Johannes F. Kretschmann,0,0,0,1,0
Johannes Huber,0,0,1,1,0
Johannes Kahrs,1,1,1,0,0
Johannes Pflug,1,0,0,0,0
Johannes Röring,1,1,1,0,0
Johannes Schraps,0,0,1,1,0
Johannes Schätzl,0,0,0,1,0
Johannes Selle,1,1,1,0,0
Johannes Singhammer,1,1,0,0,0
Johannes Steiniger,0,1,1,1,0
Johannes Vogel,0,0,0,1,0
Johannes Vogel (Lüdenscheid),1,0,1,0,0
Johannes Vogel (Olpe),0,0,1,1,0
Johannes Wagner,0,0,0,1,0
Josef Göppel,1,1,0,0,0
Josef Oster,0,0,1,1,0
Josef Philip Winkler,1,0,0,0,0
Josef Rief,1,1,1,1,0
Josephine Ortleb,0,0,1,1,0
Josip Juratovic,1,1,1,1,0
Judith Skudelny,1,0,1,1,0
Julia Bartz,0,1,0,0,0
Julia Klöckner,0,0,0,1,0
Julia Obermeier,0,1,0,0,0
Julia Verlinden,0,1,0,0,0
Julian Grünke,0,0,0,1,0
Julian Pahlke,0,0,0,1,0
Jutta Eckenbach,0,1,0,0,0
Jutta Krellmann,1,1,1,0,0
Jörg Cezanne,0,0,1,1,0
Jörg Hellmuth,0,1,0,0,0
Jörg Nürnberger,0,0,0,1,0
Jörg Schneider,0,0,1,1,0
Jörg van Essen,1,0,0,0,0
Jörg von Polheim,1,0,0,0,0
Jörn König,0,0,1,1,0
Jörn Wunderlich,1,1,0,0,0
Jürgen Berghahn,0,0,0,1,0
Jürgen Braun,0,0,1,1,0
Jürgen Coße,0,1,0,1,0
Jürgen Hardt,1,1,1,1,0
Jürgen Klimke,1,1,0,0,0
Jürgen Kretz,0,0,0,1,0
Jürgen Lenders,0,0,0,1,0
Jürgen Pohl,0,0,1,1,0
Jürgen Trittin,1,1,1,1,0
Kai Gehring,1,1,1,1,0
Kai Wegner,1,1,1,0,0
Kai Whittaker,0,1,1,1,0
Karin Binder,1,1,0,0,0
Karin Evers-Meyer,1,1,0,0,0
Karin Maag,1,1,1,0,0
Karin Roth (Esslingen),1,0,0,0,0
Karin Strenz,1,1,1,0,0
Karl Bär,0,0,0,1,0
Karl Holmeier,1,1,1,0,0
Karl Schiewerling,1,1,0,0,0
Karl-Georg Wellmann,1,1,0,0,0
Karl-Heinz Wange,0,1,0,0,0
Karlheinz Busen,0,0,1,1,0
Karoline Otte,0,0,0,1,0
Karsten Hilse,0,0,1,1,0
Karsten Klein,0,0,1,1,0
Karsten Möring,0,1,1,0,0
Kassem Taher Saleh,0,0,0,1,0
Katharina Beck,0,0,0,1,0
Katharina Dröge,0,1,1,1,0
Katharina Kloke,0,0,1,0,0
Katharina Landgraf,1,1,1,0,0
Katharina Willkomm,0,0,1,1,0
Katherina Reiche (Potsdam),1,1,0,0,0
Kathrin Henneberger,0,0,0,1,0
Kathrin Michel,0,0,0,1,0
Kathrin Rösel,0,1,0,0,0
Kathrin Senger-Schäfer,1,0,0,0,0
Kathrin Vogler,1,1,1,1,0
Katja Adler,0,0,0,1,0
Katja Dörner,1,1,1,0,0
Katja Hessel,0,0,1,1,0
Katja Keul,1,1,1,1,0
Katja Kipping,1,1,1,1,0
Katja Mast,1,1,1,1,0
Katja Suding,0,0,1,0,0
Katrin Albsteiger,0,1,0,0,0
Katrin Budde,0,0,1,1,0
Katrin Göring-Eckardt,1,1,1,1,0
Katrin Helling-Plahr,0,0,1,1,0
Katrin Kunert,1,1,0,0,0
Katrin Staffler,0,0,1,1,0
Katrin Uhlig,0,0,0,1,0
Katrin Werner,1,1,1,0,0
Katrin Zschau,0,0,0,1,0
Kaweh Mansoori,0,0,0,1,0
Kay Gottschalk,0,0,1,1,0
Kay-Uwe Ziegler,0,0,0,1,0
Kees de Vries,0,1,1,0,0
Kersten Steinke,1,1,1,0,0
Kerstin Andreae,1,1,1,0,0
Kerstin Griese,1,1,1,1,0
Kerstin Kassner,0,1,1,0,0
Kerstin Müller (Köln),1,0,0,0,0
Kerstin Radomski,0,1,1,1,0
Kerstin Tack,1,1,1,0,0
Kerstin Vieregge,0,0,1,1,0
Kevin Kühnert,0,0,0,1,0
Kevin Leiser,0,0,0,1,0
Kirsten Lühmann,1,1,1,0,0
Klaus Barthel,1,1,0,0,0
Klaus Brandner,1,0,0,0,0
Klaus Breil,1,0,0,0,0
Klaus Brähmig,1,1,0,0,0
Klaus Ernst,1,1,1,1,0
Klaus Hagemann,1,0,0,0,0
Klaus Mack,0,0,0,1,0
Klaus Mindrup,0,1,1,0,0
Klaus Riegert,1,0,0,0,0
Klaus Stöber,0,0,0,1,0
Klaus-Dieter Gröhler,0,1,1,0,0
Klaus-Peter Flosbach,1,1,0,0,0
Klaus-Peter Willsch,1,1,1,1,0
Knut Abraham,0,0,0,1,0
Knut Gerschau,0,0,0,1,0
Konrad Stockmeier,0,0,0,1,0
Konstantin Elias Kuhle,0,0,1,0,0
Konstantin Kuhle,0,0,1,1,0
Kordula Kovac,0,1,1,0,0
Kordula Schulz-Asche,0,1,1,1,0
Kornelia Möller,1,0,0,0,0
Krista Sager,1,0,0,0,0
Kristina Nordt,0,0,1,0,0
Kristine Lütke,0,0,0,1,0
Lamya Kaddor,0,0,0,1,0
Lars  Lindemann,1,0,0,0,0
Lars Herrmann,0,0,1,0,0
Lars Klingbeil,1,1,1,1,0
Lars Lindemann,1,0,0,1,0
Lars Rohwer,0,0,0,1,0
Laura Kraft,0,0,0,1,0
Leif-Erik Holm,0,0,1,1,0
Lena Strothmann,1,1,0,0,0
Lena Werner,0,0,0,1,0
Leni Breymaier,0,0,1,1,0
Lennard Oehl,0,0,0,1,0
Leon Eckert,0,0,0,1,0
Linda Heitmann,0,0,0,1,0
Linda Teuteberg,0,0,1,1,0
Lisa Badum,0,0,1,1,0
Lisa Paus,1,1,1,1,0
Lorenz Gösta Beutin,0,0,1,0,0
Lothar Binding (Heidelberg),1,1,1,0,0
Lothar Riebsamen,1,1,1,0,0
Lucia Schanbacher,0,0,0,1,0
Luise Amtsberg,0,1,1,1,0
Luiza Licina-Bode,0,0,0,1,0
Lukas Benner,0,0,0,1,0
Macit Karaahmetoglu,0,0,0,1,0
Macit Karaahmetoğlu,0,0,0,1,0
Mahmut Özdemir (Duisburg),0,1,1,1,0
Maik Außendorf,0,0,0,1,0
Maik Beermann,0,1,1,0,0
Maika Friemann-Jennert,0,0,1,0,0
Maja Wallstein,0,0,0,1,0
Manfred Behrens (Börde),1,1,1,0,0
Manfred Grund,1,1,1,1,0
Manfred Kolbe,1,0,0,0,0
Manfred Nink,1,0,0,0,0
Manfred Schiller,0,0,0,1,0
Manfred Todtenhausen,1,0,1,1,0
Manfred Zöllmer,1,1,0,0,0
Manuel Gava,0,0,0,1,0
Manuel Höferlin,1,0,1,1,0
Manuel Sarrazin,1,1,1,0,0
Marc Bernhard,0,0,1,1,0
Marc Biadacz,0,0,1,1,0
Marc Henrichmann,0,0,1,1,0
Marcel Emmerich,0,0,1,1,0
