Name,17,18,19,20,21
Marco Buschmann,1,0,0,0,0
Marco Bülow,1,1,1,0,0
Marco Wanderwitz,1,1,1,1,0
Marcus Bühl,0,0,1,1,0
Marcus Held,0,1,1,0,0
Marcus Weinberg (Hamburg),1,1,1,0,0
Mareike Lotte Wulf,0,0,0,1,0
Margaret Horb,0,1,0,0,0
Margarete Bause,0,0,1,0,0
Margit Stumpp,0,0,1,0,0
Maria  Klein-Schmeink,1,0,0,0,0
Maria Klein-Schmeink,1,1,1,1,0
Maria Michalk,1,1,0,0,0
Maria-Lena Weiss,0,0,0,1,0
Marian Wendt,0,1,1,0,0
Mariana Iris Harder-Kühnel,0,0,1,1,0
Marianne Schieder,0,1,1,1,0
Marianne Schieder (Schwandorf),1,1,0,0,0
Marie-Luise Dött,1,1,1,0,0
Marieluise Beck (Bremen),1,1,0,0,0
Marina Kermer,0,1,0,0,0
Marina Schuster,1,0,0,0,0
Mario Brandenburg,0,0,1,0,0
Mario Brandenburg (Südpfalz),0,0,1,1,0
Mario Czaja,0,0,0,1,0
Mario Mieruch,0,0,1,0,0
Marion Marga Herdan,0,1,0,0,0
Marja-Liisa Völlers,0,0,1,1,0
Mark Hauptmann,0,1,1,0,0
Mark Helfrich,0,1,1,1,0
Markus Frohnmaier,0,0,1,1,0
Markus Grübel,1,1,1,1,0
Markus Herbrand,0,0,1,1,0
Markus Hümpfer,0,0,0,1,0
Markus Koob,0,1,1,1,0
Markus Kurth,1,1,1,1,0
Markus Paschke,0,1,1,0,0
Markus Tressel,1,1,1,0,0
Markus Töns,0,0,1,1,0
Markus Uhl,0,0,1,1,0
Marlene Mortler,1,1,1,0,0
Marlene Rupprecht (Tuchenbach),1,0,0,0,0
Marlene Schönberger,0,0,0,1,0
Martin Burkert,1,1,1,0,0
Martin Diedenhofen,0,0,0,1,0
Martin Dörmann,1,1,0,0,0
Martin Erwin Renner,0,0,1,1,0
Martin Gassner-Herz,0,0,0,1,0
Martin Gerster,1,1,1,1,0
Martin Hebner,0,0,1,0,0
Martin Hess,0,0,1,1,0
Martin Hohmann,0,0,1,0,0
Martin Kröber,0,0,0,1,0
Martin Patzelt,0,1,1,0,0
Martin Rabanus,0,1,1,1,0
Martin Reichardt,0,0,1,1,0
Martin Schulz,0,0,1,0,0
Martin Sichert,0,0,1,1,0
Martina Englhardt-Kopf,0,0,0,1,0
Martina Renner,0,1,1,1,0
Martina Stamm-Fibich,0,1,1,1,0
Matern von Marschall,0,1,1,0,0
Mathias Papendieck,0,0,0,1,0
Mathias Stein,0,0,1,1,0
Matthias Büttner,0,0,1,0,0
Matthias David Mieves,0,0,0,1,0
Matthias Gastel,0,1,1,1,0
Matthias Hauer,0,1,1,1,0
Matthias Helferich,0,0,0,1,0
Matthias Höhn,0,0,1,0,0
Matthias Ilgen,0,1,0,0,0
Matthias Lietz,1,1,0,0,0
Matthias Moosdorf,0,0,0,1,0
Matthias Nölke,0,0,1,0,0
Matthias Schmidt (Berlin),0,1,0,0,0
Matthias Seestern-Pauly,0,0,1,1,0
Matthias W. Birkwald,1,1,1,1,0
Matthäus Strebl,0,1,0,0,0
Max Lucks,0,0,0,1,0
Max Straubinger,1,1,1,1,0
Maximilian Funke-Kaiser,0,0,0,1,0
Maximilian Mordhorst,0,0,0,1,0
Maximilian Mörseburg,0,0,0,1,0
Mechthild Dyckmans,1,0,0,0,0
Mechthild Heil,1,1,1,1,0
Mechthild Rawert,1,1,1,0,0
Mechthilde Wittmann,0,0,0,1,0
Melanie Bernstein,0,0,1,1,0
Melanie Wegling,0,0,0,1,0
Melis Sekmen,0,0,0,1,0
Memet Kilic,1,0,0,0,0
Merle Spellerberg,0,0,0,1,0
Metin Hakverdi,0,1,1,1,0
Michael Brand,1,1,0,0,0
Michael Brand (Fulda),0,0,1,1,0
Michael Breilmann,0,0,0,1,0
Michael Donth,0,1,1,1,0
Michael Frieser,1,1,1,1,0
Michael Georg Link (Heilbronn),0,0,1,1,0
Michael Gerdes,1,1,1,1,0
Michael Glos,1,0,0,0,0
Michael Grosse-Brömer,1,1,1,1,0
Michael Groß,1,1,1,0,0
Michael Hartmann (Wackernheim),1,1,0,0,0
Michael Hennrich,1,1,1,1,0
Michael Kauch,1,0,0,0,0
Michael Kellner,0,0,0,1,0
Michael Kießling,0,0,1,1,0
Michael Kretschmer,1,1,0,0,0
Michael Kruse,0,0,0,1,0
Michael Kuffer,0,0,1,0,0
Michael Leutert,1,1,1,0,0
Michael Link (Heilbronn),1,0,1,0,0
Michael Müller,0,0,0,1,0
Michael Roth (Heringen),1,1,1,1,0
Michael Sacher,0,0,0,1,0
Michael Schlecht,1,1,0,0,0
Michael Schrodi,0,0,1,1,0
Michael Stübgen,1,1,1,0,0
Michael Theurer,0,0,1,1,0
Michael Thews,0,1,1,1,0
Michael Vietz,0,1,0,0,0
Michaela Engelmeier,0,1,0,0,0
Michaela Engelmeier-Heite,0,1,0,0,0
Michaela Noll,1,1,1,0,0
Michel Brandt,0,0,1,0,0
Michelle Müntefering,0,1,1,1,0
Mike Moncsek,0,0,0,1,0
Miriam Gruß,1,0,0,0,0
Misbah Khan,0,0,0,1,0
Monika Grütters,1,1,1,1,0
Monika Lazar,1,1,1,0,0
Moritz Oppelt,0,0,0,1,0
Muhanad Al-Halak,0,0,0,1,0
Nadine Heselhaus,0,0,0,1,0
Nadine Ruf,0,0,0,1,0
Nadine Schön,0,0,1,1,0
Nadine Schön  (St. Wendel),1,0,0,0,0
Nadine Schön (St. Wendel),1,1,0,0,0
Nadja Sthamer,0,0,0,1,0
Natalie Pawlik,0,0,0,1,0
Nezahat Baradari,0,0,1,1,0
Nico Tippelt,0,0,0,1,0
Nicola Beer,0,0,1,0,0
Nicolas Zippelius,0,0,0,1,0
Nicole Bauer,0,0,1,1,0
Nicole Bracht-Bendt,1,0,0,0,0
Nicole Gohlke,1,1,1,1,0
Nicole Höchst,0,0,1,1,0
Nicole Maisch,1,1,0,0,0
Nicole Westig,0,0,1,1,0
Niels Annen,0,1,1,1,0
Niema Movassat,1,1,1,0,0
Niklas Wagener,0,0,0,1,0
Nikolas Löbel,0,0,1,0,0
Nils Gründer,0,0,0,1,0
Nina Stahr,0,0,0,1,0
Nina Warken,0,1,1,1,0
Norbert Barthle,1,1,1,0,0
Norbert Brackmann,1,1,1,0,0
Norbert Geis,1,0,0,0,0
Norbert Kleinwächter,0,0,1,1,0
Norbert Maria Altenkamp,0,0,1,1,0
Norbert Müller (Potsdam),0,1,1,0,0
Norbert Schindler,1,1,0,0,0
Norbert Spinrath,0,1,0,0,0
Nyke Slawik,0,0,0,1,0
Olaf In der Beek,0,0,1,1,0
Olaf Scholz,0,0,0,1,0
Olav Gutting,1,1,1,1,0
Oliver Grundmann,0,1,1,1,0
Oliver Kaczmarek,1,1,1,1,0
Oliver Krischer,1,1,1,1,0
Oliver Luksic,1,0,1,1,0
Oliver Wittke,0,1,1,0,0
Omid Nouripour,1,1,1,1,0
Oswin Veith,0,1,1,0,0
Ottmar Schreiner,1,0,0,0,0
Ottmar von Holtz,0,0,1,1,0
Otto Fricke,1,0,1,1,0
Parsa Marvi,0,0,0,1,0
Pascal Kober,1,0,1,1,0
Pascal Meiser,0,0,1,1,0
Patricia Lips,1,1,1,1,0
Patrick Döring,1,0,0,0,0
Patrick Kurth (Kyffhäuser),1,0,0,0,0
Patrick Meinhardt,1,0,0,0,0
Patrick Schnieder,1,1,1,1,0
Paul Lehrieder,1,1,1,1,0
Paul Schäfer (Köln),1,0,0,0,0
Paul Viktor Podolay,0,0,1,0,0
Paul Ziemiak,0,0,1,1,0
Peer Steinbrück,1,1,0,0,0
Peggy Schierenbeck,0,0,0,1,0
Peter Altmaier,1,1,1,0,0
Peter Aumer,1,0,1,1,0
Peter Beyer,1,1,1,1,0
Peter Bleser,1,1,1,0,0
Peter Boehringer,0,0,1,1,0
Peter Felser,0,0,1,1,0
Peter Götz,1,0,0,0,0
Peter Heidt,0,0,1,1,0
Peter Hintze,1,1,0,0,0
Peter Meiwald,0,1,0,0,0
Peter Stein,0,1,0,0,0
Peter Stein (Rostock),0,0,1,0,0
Peter Weiß (Emmendingen),1,1,1,0,0
Peter Wichtel,1,1,0,0,0
Petr Bystron,0,0,1,1,0
Petra  Pau,1,0,0,0,0
Petra Crone,1,1,0,0,0
Petra Ernstberger,1,1,0,0,0
Petra Hinz (Essen),1,1,0,0,0
Petra Merkel (Berlin),1,0,0,0,0
Petra Müller (Aachen),1,0,0,0,0
Petra Nicolaisen,0,0,1,1,0
Petra Pau,1,1,1,1,0
Petra Rode-Bosse,0,1,0,0,0
Philip Krämer,0,0,0,1,0
Philipp Amthor,0,0,1,1,0
Philipp Graf Lerchenfeld,0,1,0,0,0
Philipp Hartewig,0,0,0,1,0
Philipp Mißfelder,1,1,0,0,0
Pia Zimmermann,0,1,1,0,0
Priska Hinz (Herborn),1,0,0,0,0
Rainer Arnold,1,1,0,0,0
Rainer Brüderle,1,0,0,0,0
Rainer Erdel,1,0,0,0,0
Rainer Hajek,0,1,0,0,0
Rainer Johannes Keller,0,0,0,1,0
Rainer Semet,0,0,0,1,0
Rainer Spiering,0,1,1,0,0
Raju Sharma,1,0,0,0,0
Ralf Kapschack,0,1,1,0,0
Ralph Brinkhaus,1,1,1,1,0
Ralph Edelhäußer,0,0,0,1,0
Ralph Lenkert,1,1,1,1,0
Rasha Nasr,0,0,0,1,0
Rebecca Schamber,0,0,0,1,0
Reem Alabali-Radovan,0,0,0,1,0
Reginald Hanke,0,0,1,1,0
Reiner  Deutschmann,1,0,0,0,0
Reiner Deutschmann,1,0,0,0,0
Reiner Meier,0,1,0,0,0
Reinhard Grindel,1,1,0,0,0
Reinhard Houben,0,0,1,1,0
Reinhold Jost,0,1,0,0,0
Reinhold Sendker,1,1,1,0,0
Renata Alt,0,0,1,1,0
Renate Künast,1,1,1,1,0
René Bochmann,0,0,0,1,0
René Röspel,1,1,1,0,0
René Springer,0,0,1,1,0
Ria Schröder,0,0,0,1,0
Ricarda Lang,0,0,0,1,0
Richard Pitterle,1,1,0,0,0
Rita Hagl-Kehl,0,1,1,1,0
Rita Pawelski,1,0,0,0,0
Rita Schwarzelühr-Sutter,1,1,1,1,0
Rita Stockhofe,0,1,0,0,0
Robert Farle,0,0,0,1,0
Robert Hochbaum,1,1,0,0,0
Robin Mesarosch,0,0,0,1,0
Robin Wagener,0,0,0,1,0
Roderich Kiesewetter,1,1,1,1,0
Roger Beckamp,0,0,0,1,0
Roland Claus,1,1,0,0,0
Rolf Hempelmann,1,0,0,0,0
Rolf Schwanitz,1,0,0,0,0
Roman Johannes Reusch,0,0,1,0,0
Roman Müller-Böhm,0,0,1,0,0
Ronald Pofalla,1,1,0,0,0
Ronja Kemmer,0,1,1,1,0
Ronja Schmitt,0,1,0,0,0
Ronja Schmitt (Althengstett),0,1,0,0,0
Rudolf Henke,1,1,1,0,0
Ruppert Stüwe,0,0,0,1,0
Ruprecht Polenz,1,0,0,0,0
Rüdiger Kruse,1,1,1,0,0
Rüdiger Lucassen,0,0,1,1,0
Rüdiger Veit,1,1,0,0,0
Sabine Bätzing-Lichtenthäler,1,1,0,0,0
Sabine Dittmar,0,1,1,1,0
Sabine Grützmacher,0,0,0,1,0
Sabine Leidig,1,1,1,0,0
Sabine Leutheusser-Schnarrenberger,1,0,0,0,0
Sabine Poschmann,0,1,1,1,0
Sabine Stüber,1,0,0,0,0
Sabine Weiss (Wesel I),1,1,1,1,0
Sabine Zimmermann,1,0,0,0,0
Sabine Zimmermann (Zwickau),0,1,1,0,0
Sahra Wagenknecht,1,0,0,0,0
Sanae Abdi,0,0,0,1,0
Sandra Bubendorfer-Licht,0,0,1,1,0
Sandra Weeser,0,0,1,1,0
Sara Nanni,0,0,0,1,0
Sarah Lahrkamp,0,0,0,1,0
Sarah Ryglewski,0,1,1,1,0
Sascha Müller,0,0,0,1,0
Saskia Esken,0,1,1,1,0
Saskia Weishaupt,0,0,0,1,0
Schahina Gambir,0,0,0,1,0
Sebastian Blumenthal,1,0,0,0,0
Sebastian Brehm,0,0,1,1,0
Sebastian Edathy,1,0,0,0,0
Sebastian Fiedler,0,0,0,1,0
Sebastian Hartmann,0,1,1,1,0
Sebastian Körber,1,0,0,0,0
Sebastian Münzenmaier,0,0,1,1,0
Sebastian Roloff,0,0,0,1,0
Sebastian Steineke,0,1,1,0,0
Sepp Müller,0,0,1,1,0
Serap Güler,0,0,0,1,0
Serkan Tören,1,0,0,0,0
Sevim Dagdelen,1,1,1,1,0
Sevim Dağdelen,0,0,0,1,0
Sibylle Laurischk,1,0,0,0,0
Sibylle Pfeiffer,1,1,0,0,0
Siegbert Droese,0,0,1,0,0
Siegfried Kauder (Villingen-Schw.),1,0,0,0,0
Siegfried Kauder (Villingen-Schwenningen),1,0,0,0,0
Siegmund Ehrmann,1,1,0,0,0
Siemtje Möller,0,0,1,1,0
Sigmar Gabriel,1,1,1,0,0
Sigrid Hupach,0,1,0,0,0
Silke Launert,0,1,0,0,0
Silvia Breher,0,0,1,1,0
Silvia Schmidt (Eisleben),1,0,0,0,0
Simona Koß,0,0,0,1,0
Simone Barrientos,0,0,1,0,0
Simone Borchardt,0,0,0,1,0
Sonja Amalie Steffen,0,0,1,0,0
Sonja Eichwede,0,0,0,1,0
Sonja Steffen,1,1,0,0,0
Stefan Gelbhaar,0,0,1,1,0
Stefan Keuter,0,0,1,1,0
Stefan Liebich,1,1,1,0,0
Stefan Müller (Erlangen),1,1,1,1,0
Stefan Rebmann,1,1,0,0,0
Stefan Rouenhoff,0,0,1,1,0
Stefan Sauer,0,0,1,0,0
Stefan Schmidt,0,0,1,1,0
Stefan Schwartze,1,1,1,1,0
Stefan Seidler,0,0,0,1,0
Stefan Wenzel,0,0,0,1,0
Stefan Zierke,0,1,1,1,0
Stefanie Vogelsang,1,0,0,0,0
Steffen Bilger,1,1,1,1,0
Steffen Bockhahn,1,0,0,0,0
Steffen Janich,0,0,0,1,0
Steffen Kampeter,1,1,0,0,0
Steffen Kanitz,0,1,0,0,0
Steffen Kotré,0,0,1,1,0
Steffen-Claudio Lemme,1,1,0,0,0
Steffi Lemke,0,1,1,1,0
Stephan Albani,0,1,1,1,0
Stephan Brandner,0,0,1,1,0
Stephan Kühn,1,0,0,0,0
Stephan Kühn (Dresden),0,1,1,0,0
Stephan Mayer (Altötting),1,1,1,1,0
Stephan Pilsinger,0,0,1,1,0
Stephan Protschka,0,0,1,1,0
Stephan Stracke,1,1,1,1,0
Stephan Thomae,1,0,1,1,0
Stephanie Aeffner,0,0,0,1,0
Susann Rüthrich,0,1,1,0,0
Susanna Karawanskij,0,1,0,0,0
Susanne Ferschl,0,0,1,1,0
Susanne Hennig-Wellsow,0,0,0,1,0
Susanne Hierl,0,0,0,1,0
Susanne Kickbusch,1,0,0,0,0
Susanne Kieckbusch,1,0,0,0,0
Susanne Menge,0,0,0,1,0
Susanne Mittag,0,1,1,1,0
Susanne Wetterich,0,0,1,0,0
Sven Lehmann,0,0,1,1,0
Sven Volmering,0,1,0,0,0
Sven-Christian Kindler,1,1,1,1,0
Svenja Schulze,0,0,0,1,0
Svenja Stadler,0,1,1,1,0
Swantje Henrike Michaelsen,0,0,0,1,0
Swen Schulz (Spandau),1,1,1,0,0
Sybille Benning,0,1,1,0,0
Sylvia Canel,1,0,0,0,0
Sylvia Gabelmann,0,0,1,0,0
Sylvia Jörrißen,0,1,0,0,0
Sylvia Kotting-Uhl,1,1,1,0,0
Sylvia Lehmann,0,0,1,1,0
Sylvia Pantel,0,1,1,0,0
Sönke Rix,1,1,1,1,0
Sören Bartol,1,1,1,1,0
Sören Pellmann,0,0,1,1,0
Tabea Rößner,1,1,1,1,0
Takis Mehmet Ali,0,0,0,1,0
Tankred Schipanski,1,1,1,0,0
Tessa Ganserer,0,0,0,1,0
Thilo Hoppe,1,0,0,0,0
Thomas Bareiß,1,1,1,1,0
Thomas Dietz,0,0,0,1,0
Thomas Dörflinger,1,1,0,0,0
Thomas Ehrhorn,0,0,1,1,0
Thomas Erndl,0,0,1,1,0
Thomas Hacker,0,0,1,1,0
Thomas Heilmann,0,0,1,1,0
Thomas Hitschler,0,1,1,1,0
Thomas Jarzombek,1,1,1,1,0
Thomas Jurk,0,1,1,0,0
Thomas Kossendey,1,0,0,0,0
Thomas L. Kemmerich,0,0,1,0,0
Thomas Lutze,1,1,1,1,0
Thomas Mahlberg,0,1,0,0,0
Thomas Nord,1,1,1,0,0
Thomas Oppermann,1,1,1,0,0
Thomas Rachel,1,1,1,1,0
Thomas Röwekamp,0,0,0,1,0
Thomas Seitz,0,0,1,1,0
Thomas Silberhorn,1,1,1,1,0
Thomas Stritzl,0,1,0,0,0
Thomas Strobl (Heilbronn),1,1,0,0,0
Thomas Viesehon,0,1,1,0,0
Thorsten Frei,0,1,1,1,0
Thorsten Hoffmann (Dortmund),0,1,0,0,0
Till Mansmann,0,0,1,1,0
Tilman Kuban,0,0,0,1,0
Tilman Moritz Kuban,0,0,0,1,0
Tim Klüssendorf,0,0,0,1,0
Tim Wagner,0,0,0,1,0
Timo Schisanowski,0,0,0,1,0
Timon Gremmels,0,0,1,1,0
Tina Rudolph,0,0,0,1,0
Tina Winklmann,0,0,0,1,0
Tino Chrupalla,0,0,1,1,0
Tino Sorge,0,1,1,1,0
Tobias B. Bacherle,0,0,0,1,0
Tobias Bacherle,0,0,0,1,0
Tobias Matthias Peterka,0,0,1,1,0
Tobias Pflüger,0,0,1,0,0
Tobias Winkler,0,0,0,1,0
Tobias Zech,0,1,1,0,0
Tom Koenigs,1,1,0,0,0
Torbjörn Kartes,0,0,1,0,0
Torsten Herbst,0,0,1,1,0
Torsten Schweiger,0,0,1,0,0
Torsten Staffeldt,1,0,0,0,0
Uda Heller,0,1,0,0,0
Udo Schiefner,0,1,1,1,0
Udo Theodor Hemmelgarn,0,0,1,0,0
Uli Grötsch,0,1,1,1,0
Ulla Burchardt,1,0,0,0,0
Ulla Ihnen,0,0,1,0,0
Ulla Jelpke,1,1,1,0,0
Ulla Lötzer,1,0,0,0,0
Ulla Schmidt (Aachen),1,1,1,0,0
Ulle Schauws,0,1,1,1,0
Ulli Nissen,0,1,1,0,0
Ullrich Meßmer,1,0,0,0,0
Ulrich Freese,0,1,1,0,0
Ulrich Hampel,0,1,0,0,0
Ulrich Kelber,1,1,1,0,0
Ulrich Lange,1,1,1,1,0
Ulrich Lechte,0,0,1,1,0
Ulrich Maurer,1,0,0,0,0
Ulrich Oehme,0,0,1,0,0
Ulrich Petzold,1,1,0,0,0
Ulrich Schneider,1,0,0,0,0
Ulrike Bahr,0,1,1,1,0
Ulrike Flach,1,0,0,0,0
Ulrike Gottschalck,1,1,0,0,0
Ulrike Harzer,0,0,0,1,0
Ulrike Schielke-Ziesing,0,0,1,1,0
Undine Kurth (Quedlinburg),1,0,0,0,0
Ursula Groden-Kranich,0,1,1,1,0
Ursula Heinen-Esser,1,0,0,0,0
Ursula Schulte,0,1,1,0,0
Uta Zapf,1,0,0,0,0
Ute Bertram,0,1,0,0,0
Ute Granold,1,0,0,0,0
Ute Koczy,1,0,0,0,0
Ute Kumpf,1,0,0,0,0
Ute Vogt,1,1,1,0,0
Uwe  Kekeritz,1,0,0,0,0
Uwe Beckmeyer,1,1,0,0,0
Uwe Feiler,0,1,1,1,0
Uwe Kamann,0,0,1,0,0
Uwe Kekeritz,1,1,1,1,0
Uwe Lagosky,0,1,0,0,0
Uwe Schmidt,0,0,1,1,0
Uwe Schulz,0,0,1,1,0
Uwe Schummer,1,1,1,0,0
Uwe Witt,0,0,1,1,0
Valentin Abel,0,0,0,1,0
Verena Hartmann,0,0,1,0,0
Verena Hubertz,0,0,0,1,0
Veronika Bellmann,1,1,1,0,0
Victor Perli,0,0,1,1,0
Viola von Cramon-Taubadel,1,0,0,0,0
Volker Beck (Köln),1,1,0,0,0
Volker Kauder,1,1,1,0,0
Volker Mayer-Lay,0,0,0,1,0
Volker Mosblech,0,1,0,0,0
Volker Münz,0,0,1,1,0
Volkmar Klein,1,1,1,1,0
Volkmar Vogel (Kleinsaara),1,1,1,0,0
Waldemar Herdt,0,0,1,0,0
Waldemar Westermayer,0,1,0,0,0
Waltraud Wolff (Wolmirstedt),1,1,0,0,0
Werner Dreibus,1,0,0,0,0
Werner Schieder (Weiden),1,0,0,0,0
Werner Simmling,1,0,0,0,0
Wiebke Papenbrock,0,0,0,1,0
Wilfried Lorenz,0,1,0,0,0
Wilfried Oellers,0,1,1,1,0
Wilhelm von Gottberg,0,0,1,0,0
Willi Brase,1,1,0,0,0
Willi Zylajew,1,0,0,0,0
Wolfgang  Tiefensee,1,0,0,0,0
Wolfgang Bosbach,1,1,0,0,0
Wolfgang Börnsen (Bönstrup),1,0,0,0,0
Wolfgang Gehrcke,1,1,0,0,0
Wolfgang Gunkel,1,1,0,0,0
Wolfgang Hellmich,1,1,1,1,0
Wolfgang Kubicki,0,0,1,1,0
Wolfgang Neskovic,1,0,0,0,0
Wolfgang Tiefensee,1,1,0,0,0
Wolfgang Wetzel,0,0,1,0,0
Wolfgang Wiehle,0,0,1,1,0
Wolfgang Wieland,1,0,0,0,0
Wolfgang Zöller,1,0,0,0,0
Xaver Jung,0,1,0,0,0
Yannick Bury,0,0,0,1,0
Yasmin Fahimi,0,0,1,1,0
Ye-One Rhie,0,0,0,1,0
Yvonne Magwas,0,1,1,1,0
Yvonne Ploetz,1,0,0,0,0
Zaklin Nastic,0,0,1,1,0
Zeki Gökhan,0,0,1,0,0
Zoe Mayer,0,0,0,1,0
Özcan Mutlu,0,1,0,0,0
